MultiFuncShield		KEYWORD1
MFS					KEYWORD2
initialize			KEYWORD2
isrCallBack			KEYWORD2
setTimer			KEYWORD2
getTimer			KEYWORD2
write				KEYWORD2
wait				KEYWORD2
blinkDisplay		KEYWORD2
writeLeds			KEYWORD2
blinkLeds			KEYWORD2
beep				KEYWORD2
setBeepOffPeriod	KEYWORD2
queueButton			KEYWORD2
getButton			KEYWORD2
initPulseInCounter	KEYWORD2
getPulseInPeriod	KEYWORD2
getPulseInTotalCount	KEYWORD2
resetPulseInTotalCount	KEYWORD2
setPulseInTimeOut	KEYWORD2
initSonar			KEYWORD2
getSonarDataCm		KEYWORD2
initLM35			KEYWORD2
getLM35Data			KEYWORD2
